Fecha;Item;Margen;Cantidad;Inventario;Precio;Mes;Compra;Tienda
4/03/2021;2921;30;5;0;0;3;0;FERRETERIA
4/03/2021;2941;20;2;1;0;3;0;OBRA BLANCA
12/03/2021;3186;20;2;1;1;3;1;OBRA BLANCA
22/03/2021;3346;25;20;0;0;3;0;OBRA BLANCA
23/03/2021;3360;15;4;0;1;3;1;OBRA BLANCA
1/04/2021;3451;25;4;0;0;4;0;OBRA BLANCA
3/04/2021;3464;20;3;1;0;4;0;HOGAR
15/04/2021;3518;30;2;1;0;4;0;FERRETERIA
19/04/2021;3496;30;3;1;0;4;0;HOGAR
19/04/2021;3194;30;6;1;0;4;0;FERRETERIA
19/04/2021;3493;30;6;1;0;4;0;HOGAR
19/04/2021;3500;30;4;1;0;4;0;HOGAR
26/04/2021;1057;20;50;0;0;4;0;OBRA NEGRA
27/04/2021;3464;20;2;1;0;4;0;HOGAR
13/05/2021;3662;30;12;1;0;5;0;HOGAR
13/05/2021;3663;30;3;0;0;5;0;FERRETERIA
20/05/2021;3291;30;6;1;0;5;0;OBRA NEGRA
21/05/2021;3669;20;100;1;1;5;0;OBRA NEGRA
21/05/2021;3668;20;100;1;1;5;0;OBRA NEGRA
1/06/2021;3691;30;2;0;1;6;0;FERRETERIA
2/06/2021;3702;30;2;1;0;6;0;FERRETERIA
2/06/2021;1152;30;2;1;1;6;0;FERRETERIA
9/06/2021;3733;30;3;0;0;6;0;FERRETERIA
10/06/2021;3751;20;1;0;1;6;0;FERRETERIA
10/06/2021;3756;30;2;0;0;6;0;FERRETERIA
12/06/2021;3767;30;3;1;0;6;0;OBRA NEGRA
12/06/2021;3766;30;12;1;0;6;0;OBRA NEGRA
18/06/2021;173;25;2;1;0;6;1;OBRA BLANCA
21/06/2021;3786;25;2;1;0;6;0;OBRA BLANCA
25/06/2021;3808;30;4;1;0;6;0;OBRA NEGRA
25/06/2021;3817;30;4;1;0;6;0;HOGAR
26/06/2021;3769;15;2;0;0;6;1;OBRA NEGRA
6/07/2021;3702;30;2;1;0;7;0;FERRETERIA
9/07/2021;3391;15;3;1;0;7;1;OBRA NEGRA
9/07/2021;3401;15;13;1;0;7;1;OBRA NEGRA
10/07/2021;3391;15;3;1;0;7;1;OBRA NEGRA
10/07/2021;3360;15;1;0;1;7;1;OBRA BLANCA
10/07/2021;3360;15;2;0;0;7;1;OBRA BLANCA
19/07/2021;3643;30;20;1;0;7;0;OBRA NEGRA
19/07/2021;3766;30;6;1;0;7;0;OBRA NEGRA
19/07/2021;582;30;2;1;0;7;0;OBRA NEGRA
22/07/2021;986;20;2;0;0;7;1;OBRA BLANCA
22/07/2021;3870;20;2;0;0;7;0;FERRETERIA
26/07/2021;1511;30;3;1;0;7;0;FERRETERIA
2/08/2021;3451;25;2;0;0;8;0;OBRA BLANCA
7/08/2021;3751;20;2;0;1;8;0;FERRETERIA
9/08/2021;3904;30;2;1;0;8;0;FERRETERIA
12/08/2021;552;30;6;0;0;8;0;HOGAR
12/08/2021;1289;25;3;1;1;8;0;FERRETERIA
